<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="56465536186c20b"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="alex.kwie"
		rxversion="7.1.1.0"
		host="ALEXK-LT"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="3840x1080"
		timestamp="3/9/2018 5:03:43 PM"
		timestampiso="2018-03-09T23:03:43"
		endtime="3/9/2018 5:03:43 PM"
		timeoutfactor="1"
		module="Recording1">
		<detail>
			Recording1
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:00.662"
			timeRelativeToTestModuleStartTime="00:00.668"
			timeWallClock="17:03:43"
			time="00:00.662"
			level="Info"
			category="Application">
			<message>
				Run application 'C:\HeavyBid\BIN\HEAVYBID.exe' with arguments ' HeavySING' in normal mode.
			</message>
			<metainfo
				itemindex="4"
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\TestCase1\TestCase1\Recording1.cs"
				codeline="82"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
