<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="318d7b614e7a775"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="alex.kwie"
		rxversion="7.1.1.0"
		host="ALEXK-LT"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="3840x1080"
		timestamp="3/15/2018 5:49:18 PM"
		timestampiso="2018-03-15T22:49:18"
		endtime="3/15/2018 5:49:18 PM"
		timeoutfactor="1"
		module="OpenInstallFile">
		<detail>
			OpenInstallFile
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:00.265"
			timeRelativeToTestModuleStartTime="00:00.265"
			timeWallClock="17:49:18"
			time="00:00.265"
			level="Info"
			category="Application">
			<message>
				Run application 'C:\Users\alex.kwie\Desktop\HeavyBidTrunk_2018-03-14_0042.msi' with arguments '' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\HB_INSTALL_AUTO\HB_INSTALL_AUTO\OpenInstallFile.cs"
				codeline="82"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
