<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="f39141588e2de88"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="alex.kwie"
		rxversion="8.1.1.0"
		host="ALEXK-LT"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1536x864"
		timestamp="5/23/2018 4:15:56 PM"
		timestampiso="2018-05-23T21:15:56"
		endtime="5/23/2018 4:16:01 PM"
		timeoutfactor="1"
		module="SQLDriverReadme">
		<detail>
			SQLDriverReadme
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:04.818"
			timeRelativeToTestModuleStartTime="00:04.819"
			timeWallClock="16:16:01"
			time="00:04.818"
			level="Info"
			category="Passed">
			<message>
				C:\HeavyBid\UTILITY\SQL Drivers Readme.txt
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\HB_INSTALL_AUTO\HB_INSTALL_AUTO\SQLDriverReadme.UserCode.cs"
				codeline="43"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
