<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="6ba4d65310ab8cb"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="alex.kwie"
		rxversion="7.1.1.0"
		host="ALEXK-LT"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="3840x1080"
		timestamp="4/3/2018 2:13:26 PM"
		timestampiso="2018-04-03T19:13:26"
		endtime="4/3/2018 2:13:27 PM"
		timeoutfactor="1"
		module="RunBatchTrunk">
		<detail>
			RunBatchTrunk
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:00.723"
			timeRelativeToTestModuleStartTime="00:00.729"
			timeWallClock="14:13:27"
			time="00:00.723"
			level="Info"
			category="Application">
			<message>
				Run application 'C:\Users\alex.kwie\Desktop\copylatestbuild_original.bat' with arguments '' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\HB_INSTALL_AUTO\HB_INSTALL_AUTO\RunBatchTrunk.cs"
				codeline="82"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
