<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="969388ad6f4e16b"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="alex.kwie"
		rxversion="7.1.1.0"
		host="ALEXK-LT"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="3840x1080"
		timestamp="5/4/2018 2:59:45 PM"
		timestampiso="2018-05-04T19:59:45"
		endtime="5/4/2018 2:59:46 PM"
		timeoutfactor="1"
		module="ReindexHeavyBidExternal">
		<detail>
			ReindexHeavyBidExternal
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:00.797"
			timeRelativeToTestModuleStartTime="00:00.803"
			timeWallClock="14:59:46"
			time="00:00.797"
			level="Info"
			category="Application">
			<message>
				Run application 'C:\HeavyBidWS\BIN\REINDEX.EXE' with arguments '' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\HB_INSTALL_AUTO\HB_INSTALL_AUTO\ReindexHeavyBidExternal.cs"
				codeline="82"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
