<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1f715eb4b6253ffe"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="alex.kwie"
		rxversion="8.1.1.0"
		host="ALEXK-LT"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="3840x1080"
		timestamp="5/23/2018 4:24:31 PM"
		timestampiso="2018-05-23T21:24:31"
		endtime="5/23/2018 4:24:34 PM"
		timeoutfactor="1"
		module="SQLDriverReadme">
		<detail>
			SQLDriverReadme
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:03.118"
			timeRelativeToTestModuleStartTime="00:03.119"
			timeWallClock="16:24:34"
			time="00:03.118"
			level="Info"
			category="Fails">
			<message>
				C:\HeavyBid\UTILITY\SQL Drivers Readme5.txt
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\HB_INSTALL_AUTO\HB_INSTALL_AUTO\SQLDriverReadme.UserCode.cs"
				codeline="46"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
